"0","load(paste0(root.dir, ""1.data/1.clean/cov_matrix_camCAN.Rdata""))"
"0","cor_matrix_camCAN <- cov2cor(cov_matrix_camCAN)"
"0",""
"0","gmModel <- """
"0","wb_volume_T2_lv ~ a1*BPsys"
"0",""
"0","Resid_T2 ~ c*BPsys + b1*wb_volume_T2_lv"
"0",""
"0","indirect1 := a1 * b1"
"0","total := c + (a1 * b1)"
"0",""""
"0","gmFit <- sem(model = gmModel, sample.cov = cor_matrix_camCAN, sample.nobs = 200)"
"0","summary(gmFit, std = T, rsquare = T)"
"1","lavaan 0.6-9 "
"1","ended normally after 12 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","          5"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     200"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       0"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                   "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  wb_volume_T2_lv ~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    BPsys     (a1) "
"1","   -0.262"
"1","    0.068"
"1","   -3.842"
"1","    0.000"
"1","   -0.262"
"1","   -0.262"
"1","
"
"1","  Resid_T2 ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    BPsys      (c) "
"1","    0.036"
"1","    0.072"
"1","    0.494"
"1","    0.621"
"1","    0.036"
"1","    0.036"
"1","
"
"1","    wb_vl_T2_ (b1) "
"1","    0.205"
"1","    0.072"
"1","    2.849"
"1","    0.004"
"1","    0.205"
"1","    0.205"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .wb_volum_T2_lv"
"1","    0.927"
"1","    0.093"
"1","   10.000"
"1","    0.000"
"1","    0.927"
"1","    0.931"
"1","
"
"1","   .Resid_T2      "
"1","    0.956"
"1","    0.096"
"1","   10.000"
"1","    0.000"
"1","    0.956"
"1","    0.961"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    wb_volum_T2_lv"
"1","    0.069"
"1","
"
"1","    Resid_T2      "
"1","    0.039"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect1     "
"1","   -0.054"
"1","    0.023"
"1","   -2.289"
"1","    0.022"
"1","   -0.054"
"1","   -0.054"
"1","
"
"1","    total         "
"1","   -0.018"
"1","    0.071"
"1","   -0.257"
"1","    0.797"
"1","   -0.018"
"1","   -0.018"
"1","
"
"1","
"
