"0","psych::lowerCor(sem.interrupt)"
"1","                       "
"1"," Outcm"
"1"," Item1"
"1"," Item2"
"1"," Cause"
"1"," SmScr"
"1"," DffrS"
"1"," DffS."
"1"," PrdcS"
"1"," RtScr"
"1"," WghtS"
"1"," PCASc"
"1","
Outcome                "
"1","  1.00"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
Item1                  "
"1","  0.19"
"1","  1.00"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
Item2                  "
"1","  0.36"
"1","  0.15"
"1","  1.00"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
Cause                  "
"1","  0.42"
"1","  0.41"
"1"," -0.03"
"1","  1.00"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
SumScore               "
"1","  0.36"
"1","  0.78"
"1","  0.74"
"1","  0.26"
"1","  1.00"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
DifferenceScore        "
"1"," -0.12"
"1","  0.68"
"1"," -0.62"
"1","  0.35"
"1","  0.07"
"1","  1.00"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
DifferenceScore.reverse"
"1","  0.12"
"1"," -0.68"
"1","  0.62"
"1"," -0.35"
"1"," -0.07"
"1"," -1.00"
"1","  1.00"
"1","      "
"1","      "
"1","      "
"1","      "
"1","
ProductScore           "
"1"," -0.34"
"1"," -0.74"
"1"," -0.74"
"1"," -0.26"
"1"," -0.97"
"1"," -0.03"
"1","  0.03"
"1","  1.00"
"1","      "
"1","      "
"1","      "
"1","
RatioScore             "
"1"," -0.05"
"1"," -0.07"
"1"," -0.06"
"1"," -0.08"
"1"," -0.09"
"1"," -0.01"
"1","  0.01"
"1","  0.07"
"1","  1.00"
"1","      "
"1","      "
"1","
WeightedScore          "
"1","  0.34"
"1","  0.83"
"1","  0.68"
"1","  0.28"
"1","  1.00"
"1","  0.15"
"1"," -0.15"
"1"," -0.97"
"1"," -0.09"
"1","  1.00"
"1","      "
"1","
PCAScore               "
"1","  0.33"
"1","  0.87"
"1","  0.61"
"1","  0.31"
"1","  0.99"
"1","  0.24"
"1"," -0.24"
"1"," -0.95"
"1"," -0.09"
"1","  1.00"
"1","  1.00"
"1","
"
